dataset,model,stage,search_family,param,values_json
beauty,duorec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30]"
beauty,duorec,stage1,baseline,hidden_size,"[96, 112, 128, 160]"
beauty,duorec,stage1,baseline,embedding_size,"[96, 112, 128, 160]"
beauty,duorec,stage1,baseline,n_layers,"[1, 2, 3]"
beauty,duorec,stage1,baseline,n_heads,"[1, 2, 4]"
beauty,duorec,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
beauty,duorec,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
beauty,duorec,stage1,baseline,tau,"[0.1574, 0.16, 0.1728, 0.18]"
beauty,duorec,stage1,baseline,lmd,"[0.03, 0.04, 0.05, 0.06]"
beauty,duorec,stage1,baseline,lmd_sem,"[0.0, 0.05, 0.08, 0.1]"
beauty,bsarec,stage1,baseline,learning_rate,"[0.00141429, 0.00200389, 0.00283927, 0.00402292, 0.0057]"
beauty,bsarec,stage1,baseline,weight_decay,"[1e-05, 5e-05, 8.625e-05, 0.0001]"
beauty,bsarec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
beauty,bsarec,stage1,baseline,hidden_size,"[64, 96, 128, 160]"
beauty,bsarec,stage1,baseline,embedding_size,"[64, 96, 128, 160]"
beauty,bsarec,stage1,baseline,num_layers,"[1, 2, 3]"
beauty,bsarec,stage1,baseline,num_heads,"[1, 2, 4]"
beauty,bsarec,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
beauty,bsarec,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
beauty,bsarec,stage1,baseline,bsarec_alpha,"[0.5, 0.55, 0.65, 0.7]"
beauty,bsarec,stage1,baseline,bsarec_c,"[2, 3, 5, 7]"
beauty,fearec,stage1,baseline,learning_rate,"[0.00029214, 0.00041315, 0.00058428, 0.00082629, 0.00116855]"
beauty,fearec,stage1,baseline,weight_decay,"[7.8e-05, 0.0001, 0.00018, 0.000216]"
beauty,fearec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30]"
beauty,fearec,stage1,baseline,hidden_size,"[96, 112, 128, 160]"
beauty,fearec,stage1,baseline,embedding_size,"[96, 112, 128, 160]"
beauty,fearec,stage1,baseline,n_layers,"[1, 2, 3]"
beauty,fearec,stage1,baseline,n_heads,"[1, 2, 4]"
beauty,fearec,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
beauty,fearec,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
beauty,fearec,stage1,baseline,tau,"[0.22, 0.24, 0.25, 0.3]"
beauty,fearec,stage1,baseline,lmd,"[0.03, 0.04, 0.05, 0.06]"
beauty,fearec,stage1,baseline,lmd_sem,"[0.05, 0.08, 0.1, 0.12]"
beauty,difsr,stage1,baseline,learning_rate,"[0.00222862, 0.00264772, 0.00314564, 0.0037372, 0.00444]"
beauty,difsr,stage1,baseline,weight_decay,"[5e-05, 7.02e-05, 0.0001, 0.000114]"
beauty,difsr,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
beauty,difsr,stage1,baseline,hidden_size,"[96, 128, 160, 192]"
beauty,difsr,stage1,baseline,num_layers,"[1, 2, 3]"
beauty,difsr,stage1,baseline,num_heads,"[1, 2, 4]"
beauty,difsr,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
beauty,difsr,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
beauty,difsr,stage1,baseline,attribute_hidden_size,"[96, 128, 160, 192]"
beauty,difsr,stage1,baseline,fusion_type,"[""gate"", ""concat"", ""sum""]"
beauty,difsr,stage1,baseline,lambda_attr,"[0.08, 0.1, 0.12, 0.14]"
beauty,fame,stage1,baseline,learning_rate,"[0.00159849, 0.00197432, 0.00243852, 0.00301186, 0.00372]"
beauty,fame,stage1,baseline,weight_decay,"[5e-05, 0.0001, 0.00012, 0.0001504868294019483]"
beauty,fame,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
beauty,fame,stage1,baseline,hidden_size,"[64, 96, 128, 160]"
beauty,fame,stage1,baseline,embedding_size,"[64, 96, 128, 160]"
beauty,fame,stage1,baseline,num_layers,"[2, 3, 4]"
beauty,fame,stage1,baseline,num_heads,"[1, 2, 4]"
beauty,fame,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
beauty,fame,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
beauty,fame,stage1,baseline,num_experts,"[2, 3, 4, 5]"
beauty,fdsa,stage1,baseline,learning_rate,"[0.00036513, 0.000546, 0.00081646, 0.00122089, 0.00182566]"
beauty,fdsa,stage1,baseline,weight_decay,"[5e-05, 0.0001, 0.000102, 0.000108]"
beauty,fdsa,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30]"
beauty,fdsa,stage1,baseline,hidden_size,"[96, 128, 160, 192]"
beauty,fdsa,stage1,baseline,embedding_size,"[96, 128, 160, 192]"
beauty,fdsa,stage1,baseline,n_layers,"[1, 2, 3]"
beauty,fdsa,stage1,baseline,n_heads,"[1, 2, 4]"
beauty,fdsa,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
beauty,fdsa,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
beauty,fdsa,stage1,baseline,attribute_hidden_size,"[96, 128, 160, 192]"
beauty,fdsa,stage1,baseline,lambda_attr,"[0.16, 0.17, 0.18, 0.2]"
beauty,featured_moe_n3,stage1,route_bank,bank_count,[24]
foursquare,sasrec,stage1,baseline,learning_rate,"[0.00059208, 0.00092665, 0.00145029, 0.00226983, 0.00355247]"
foursquare,sasrec,stage1,baseline,weight_decay,"[0.0006327355167763454, 0.0006398610070101592, 0.0006590434464683428, 0.0007178607462162508]"
foursquare,sasrec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
foursquare,sasrec,stage1,baseline,hidden_size,"[96, 128, 160, 192]"
foursquare,sasrec,stage1,baseline,embedding_size,"[96, 128, 160, 192]"
foursquare,sasrec,stage1,baseline,num_layers,"[1, 2, 3]"
foursquare,sasrec,stage1,baseline,num_heads,"[1, 2, 4]"
foursquare,sasrec,stage1,baseline,hidden_dropout_prob,"[0.3, 0.3041199119808934, 0.3506017950318061, 0.35301806800635177]"
foursquare,sasrec,stage1,baseline,attn_dropout_prob,"[0.25, 0.31458353084838114, 0.31698695044766184, 0.3320340756030459]"
foursquare,gru4rec,stage1,baseline,learning_rate,"[0.00139669, 0.00218594, 0.00342117, 0.00535443, 0.00838013]"
foursquare,gru4rec,stage1,baseline,weight_decay,"[1e-05, 5e-05, 6.411039793489007e-05, 0.0001]"
foursquare,gru4rec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
foursquare,gru4rec,stage1,baseline,hidden_size,"[128, 160, 192, 224]"
foursquare,gru4rec,stage1,baseline,embedding_size,"[128, 160, 192, 224]"
foursquare,gru4rec,stage1,baseline,num_layers,"[1, 2, 3]"
foursquare,gru4rec,stage1,baseline,dropout_prob,"[0.20689867687267344, 0.2144408288732365, 0.23578510204832642, 0.25]"
foursquare,tisasrec,stage1,baseline,learning_rate,"[0.00031727, 0.00045419, 0.00065021, 0.00093081, 0.00133252]"
foursquare,tisasrec,stage1,baseline,weight_decay,"[1e-06, 1e-05, 5e-05, 0.0001]"
foursquare,tisasrec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
foursquare,tisasrec,stage1,baseline,hidden_size,"[64, 96, 128, 160]"
foursquare,tisasrec,stage1,baseline,n_layers,"[1, 2, 3]"
foursquare,tisasrec,stage1,baseline,n_heads,"[1, 2, 4]"
foursquare,tisasrec,stage1,baseline,hidden_dropout_prob,"[0.1, 0.12, 0.13106280357185057, 0.15]"
foursquare,tisasrec,stage1,baseline,attn_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
foursquare,tisasrec,stage1,baseline,time_span,"[128, 256, 384, 512]"
foursquare,duorec,stage1,baseline,learning_rate,"[0.00020564, 0.00029082, 0.00041128, 0.00058163, 0.00082255]"
foursquare,duorec,stage1,baseline,weight_decay,"[0.0001, 0.0, 0.00015, ""5e-05""]"
foursquare,duorec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30]"
foursquare,duorec,stage1,baseline,hidden_size,"[96, 112, 128, 160]"
foursquare,duorec,stage1,baseline,embedding_size,"[96, 112, 128, 160]"
foursquare,duorec,stage1,baseline,n_layers,"[1, 2, 3]"
foursquare,duorec,stage1,baseline,n_heads,"[1, 2, 4]"
foursquare,duorec,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
foursquare,duorec,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
foursquare,duorec,stage1,baseline,tau,"[0.16, 0.18, 0.2, 0.22]"
foursquare,duorec,stage1,baseline,lmd,"[0.0, 0.02, 0.03, 0.04]"
foursquare,duorec,stage1,baseline,lmd_sem,"[0.0, 0.02, 0.05, 0.08]"
foursquare,bsarec,stage1,baseline,learning_rate,"[0.000374, 0.00057004, 0.00086884, 0.00132427, 0.00201843]"
foursquare,bsarec,stage1,baseline,weight_decay,"[1e-05, 5e-05, 0.0001, 0.0001038161366812424]"
foursquare,bsarec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
foursquare,bsarec,stage1,baseline,hidden_size,"[64, 96, 128, 160]"
foursquare,bsarec,stage1,baseline,embedding_size,"[64, 96, 128, 160]"
foursquare,bsarec,stage1,baseline,num_layers,"[1, 2, 3]"
foursquare,bsarec,stage1,baseline,num_heads,"[1, 2, 4]"
foursquare,bsarec,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
foursquare,bsarec,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
foursquare,bsarec,stage1,baseline,bsarec_alpha,"[0.5, 0.55, 0.7, 0.78]"
foursquare,bsarec,stage1,baseline,bsarec_c,"[2, 3, 4, 5]"
foursquare,fearec,stage1,baseline,learning_rate,"[0.00017736, 0.00025082, 0.00035471, 0.00050164, 0.00070943]"
foursquare,fearec,stage1,baseline,weight_decay,"[5e-05, 9.010392193073853e-05, 0.0001, 0.00015]"
foursquare,fearec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30]"
foursquare,fearec,stage1,baseline,hidden_size,"[96, 112, 128, 160]"
foursquare,fearec,stage1,baseline,embedding_size,"[96, 112, 128, 160]"
foursquare,fearec,stage1,baseline,n_layers,"[1, 2, 3]"
foursquare,fearec,stage1,baseline,n_heads,"[1, 2, 4]"
foursquare,fearec,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
foursquare,fearec,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
foursquare,fearec,stage1,baseline,tau,"[0.2, 0.22, 0.25, 0.3]"
foursquare,fearec,stage1,baseline,lmd,"[0.0, 0.02, 0.03, 0.04]"
foursquare,fearec,stage1,baseline,lmd_sem,"[0.0, 0.05, 0.08, 0.1]"
foursquare,difsr,stage1,baseline,learning_rate,"[0.00028908, 0.00044564, 0.000687, 0.00105907, 0.00163265]"
foursquare,difsr,stage1,baseline,weight_decay,"[0.00031075933307729954, 0.00037670412092214735, 0.0003857789103924466, 0.0005]"
foursquare,difsr,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30]"
foursquare,difsr,stage1,baseline,hidden_size,"[112, 128, 160, 192]"
foursquare,difsr,stage1,baseline,num_layers,"[2, 3, 4]"
foursquare,difsr,stage1,baseline,num_heads,"[2, 4, 8]"
foursquare,difsr,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
foursquare,difsr,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
foursquare,difsr,stage1,baseline,attribute_hidden_size,"[96, 112, 128, 160]"
foursquare,difsr,stage1,baseline,fusion_type,"[""gate"", ""sum"", ""concat""]"
foursquare,difsr,stage1,baseline,lambda_attr,"[0.15, 0.16, 0.18, 0.21]"
foursquare,fame,stage1,baseline,learning_rate,"[0.00028337, 0.00040075, 0.00056674, 0.0008015, 0.00113349]"
foursquare,fame,stage1,baseline,weight_decay,"[1e-05, 5e-05, 0.0001, 0.00018940160012275847]"
foursquare,fame,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30]"
foursquare,fame,stage1,baseline,hidden_size,"[64, 96, 128, 160]"
foursquare,fame,stage1,baseline,embedding_size,"[64, 96, 128, 160]"
foursquare,fame,stage1,baseline,num_layers,"[1, 2, 3]"
foursquare,fame,stage1,baseline,num_heads,"[1, 2, 4]"
foursquare,fame,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
foursquare,fame,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
foursquare,fame,stage1,baseline,num_experts,"[2, 3, 4, 5]"
foursquare,fdsa,stage1,baseline,learning_rate,"[0.00013153, 0.00019668, 0.0002941, 0.00043978, 0.00065763]"
foursquare,fdsa,stage1,baseline,weight_decay,"[0.0, 1e-06, 1e-05, 5e-05]"
foursquare,fdsa,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
foursquare,fdsa,stage1,baseline,hidden_size,"[112, 128, 160, 192]"
foursquare,fdsa,stage1,baseline,embedding_size,"[112, 128, 160, 192]"
foursquare,fdsa,stage1,baseline,n_layers,"[2, 3, 4]"
foursquare,fdsa,stage1,baseline,n_heads,"[1, 2, 4]"
foursquare,fdsa,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
foursquare,fdsa,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
foursquare,fdsa,stage1,baseline,attribute_hidden_size,"[128, 144, 160, 192]"
foursquare,fdsa,stage1,baseline,lambda_attr,"[0.08, 0.09, 0.1, 0.12]"
foursquare,featured_moe_n3,stage1,route_bank,bank_count,[8]
KuaiRecLargeStrictPosV2_0.2,sasrec,stage1,baseline,learning_rate,"[0.00051993, 0.00081374, 0.00127357, 0.00199325, 0.0031196]"
KuaiRecLargeStrictPosV2_0.2,sasrec,stage1,baseline,weight_decay,"[0.0, 1e-06, 1e-05, 5e-05]"
KuaiRecLargeStrictPosV2_0.2,sasrec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
KuaiRecLargeStrictPosV2_0.2,sasrec,stage1,baseline,hidden_size,"[64, 96, 128, 160]"
KuaiRecLargeStrictPosV2_0.2,sasrec,stage1,baseline,embedding_size,"[64, 96, 128, 160]"
KuaiRecLargeStrictPosV2_0.2,sasrec,stage1,baseline,num_layers,"[1, 2, 3]"
KuaiRecLargeStrictPosV2_0.2,sasrec,stage1,baseline,num_heads,"[1, 2, 4]"
KuaiRecLargeStrictPosV2_0.2,sasrec,stage1,baseline,hidden_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
KuaiRecLargeStrictPosV2_0.2,sasrec,stage1,baseline,attn_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
KuaiRecLargeStrictPosV2_0.2,gru4rec,stage1,baseline,learning_rate,"[0.00089168, 0.00139555, 0.00218415, 0.00341839, 0.00535006]"
KuaiRecLargeStrictPosV2_0.2,gru4rec,stage1,baseline,weight_decay,"[0.0, 1e-06, 1e-05, 5e-05]"
KuaiRecLargeStrictPosV2_0.2,gru4rec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
KuaiRecLargeStrictPosV2_0.2,gru4rec,stage1,baseline,hidden_size,"[64, 96, 128, 160]"
KuaiRecLargeStrictPosV2_0.2,gru4rec,stage1,baseline,embedding_size,"[64, 96, 128, 160]"
KuaiRecLargeStrictPosV2_0.2,gru4rec,stage1,baseline,num_layers,"[1, 2, 3]"
KuaiRecLargeStrictPosV2_0.2,gru4rec,stage1,baseline,dropout_prob,"[0.15, 0.2, 0.25, 0.3]"
KuaiRecLargeStrictPosV2_0.2,tisasrec,stage1,baseline,learning_rate,"[0.00048653, 0.0006965, 0.00099709, 0.0014274, 0.00204342]"
KuaiRecLargeStrictPosV2_0.2,tisasrec,stage1,baseline,weight_decay,"[1e-06, 1e-05, 5e-05, 0.0001]"
KuaiRecLargeStrictPosV2_0.2,tisasrec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
KuaiRecLargeStrictPosV2_0.2,tisasrec,stage1,baseline,hidden_size,"[64, 96, 128, 160]"
KuaiRecLargeStrictPosV2_0.2,tisasrec,stage1,baseline,n_layers,"[1, 2, 3]"
KuaiRecLargeStrictPosV2_0.2,tisasrec,stage1,baseline,n_heads,"[1, 2, 4]"
KuaiRecLargeStrictPosV2_0.2,tisasrec,stage1,baseline,hidden_dropout_prob,"[0.12, 0.15, 0.2, 0.25]"
KuaiRecLargeStrictPosV2_0.2,tisasrec,stage1,baseline,attn_dropout_prob,"[0.12, 0.15, 0.2, 0.25]"
KuaiRecLargeStrictPosV2_0.2,tisasrec,stage1,baseline,time_span,"[64, 128, 256, 384]"
KuaiRecLargeStrictPosV2_0.2,duorec,stage1,baseline,learning_rate,"[0.00030704, 0.00043422, 0.00061408, 0.00086844, 0.00122816]"
KuaiRecLargeStrictPosV2_0.2,duorec,stage1,baseline,weight_decay,"[1e-05, 5e-05, 0.0001, 0.00015]"
KuaiRecLargeStrictPosV2_0.2,duorec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30]"
KuaiRecLargeStrictPosV2_0.2,duorec,stage1,baseline,hidden_size,"[64, 96, 112, 128]"
KuaiRecLargeStrictPosV2_0.2,duorec,stage1,baseline,embedding_size,"[64, 96, 112, 128]"
KuaiRecLargeStrictPosV2_0.2,duorec,stage1,baseline,n_layers,"[1, 2, 3]"
KuaiRecLargeStrictPosV2_0.2,duorec,stage1,baseline,n_heads,"[1, 2, 4]"
KuaiRecLargeStrictPosV2_0.2,duorec,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
KuaiRecLargeStrictPosV2_0.2,duorec,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
KuaiRecLargeStrictPosV2_0.2,duorec,stage1,baseline,tau,"[0.16, 0.18, 0.2, 0.22]"
KuaiRecLargeStrictPosV2_0.2,duorec,stage1,baseline,lmd,"[0.03, 0.04, 0.05, 0.06]"
KuaiRecLargeStrictPosV2_0.2,duorec,stage1,baseline,lmd_sem,"[0.0, 0.05, 0.08, 0.1]"
KuaiRecLargeStrictPosV2_0.2,bsarec,stage1,baseline,learning_rate,"[0.00056603, 0.00088589, 0.00138649, 0.00216998, 0.0033962]"
KuaiRecLargeStrictPosV2_0.2,bsarec,stage1,baseline,weight_decay,"[0.0, 1e-06, 1e-05, 5e-05]"
KuaiRecLargeStrictPosV2_0.2,bsarec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
KuaiRecLargeStrictPosV2_0.2,bsarec,stage1,baseline,hidden_size,"[96, 112, 128, 160]"
KuaiRecLargeStrictPosV2_0.2,bsarec,stage1,baseline,embedding_size,"[96, 112, 128, 160]"
KuaiRecLargeStrictPosV2_0.2,bsarec,stage1,baseline,num_layers,"[2, 3, 4]"
KuaiRecLargeStrictPosV2_0.2,bsarec,stage1,baseline,num_heads,"[1, 2, 4]"
KuaiRecLargeStrictPosV2_0.2,bsarec,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
KuaiRecLargeStrictPosV2_0.2,bsarec,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
KuaiRecLargeStrictPosV2_0.2,bsarec,stage1,baseline,bsarec_alpha,"[0.5, 0.55, 0.7, 0.78]"
KuaiRecLargeStrictPosV2_0.2,bsarec,stage1,baseline,bsarec_c,"[2, 3, 4, 5]"
KuaiRecLargeStrictPosV2_0.2,fearec,stage1,baseline,learning_rate,"[0.00039416, 0.00055743, 0.00078832, 0.00111485, 0.00157664]"
KuaiRecLargeStrictPosV2_0.2,fearec,stage1,baseline,weight_decay,"[1e-05, 5e-05, 0.0001, 0.00015]"
KuaiRecLargeStrictPosV2_0.2,fearec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30]"
KuaiRecLargeStrictPosV2_0.2,fearec,stage1,baseline,hidden_size,"[96, 112, 128, 160]"
KuaiRecLargeStrictPosV2_0.2,fearec,stage1,baseline,embedding_size,"[96, 112, 128, 160]"
KuaiRecLargeStrictPosV2_0.2,fearec,stage1,baseline,n_layers,"[1, 2, 3]"
KuaiRecLargeStrictPosV2_0.2,fearec,stage1,baseline,n_heads,"[1, 2, 4]"
KuaiRecLargeStrictPosV2_0.2,fearec,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
KuaiRecLargeStrictPosV2_0.2,fearec,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
KuaiRecLargeStrictPosV2_0.2,fearec,stage1,baseline,tau,"[0.16, 0.18, 0.2, 0.22]"
KuaiRecLargeStrictPosV2_0.2,fearec,stage1,baseline,lmd,"[0.03, 0.04, 0.05, 0.06]"
KuaiRecLargeStrictPosV2_0.2,fearec,stage1,baseline,lmd_sem,"[0.0, 0.05, 0.08, 0.1]"
KuaiRecLargeStrictPosV2_0.2,difsr,stage1,baseline,learning_rate,"[0.00040373, 0.00060289, 0.00090029, 0.00134441, 0.00200761]"
KuaiRecLargeStrictPosV2_0.2,difsr,stage1,baseline,weight_decay,"[1e-05, 5e-05, 0.0001, 0.0002]"
KuaiRecLargeStrictPosV2_0.2,difsr,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
KuaiRecLargeStrictPosV2_0.2,difsr,stage1,baseline,hidden_size,"[112, 128, 160, 192]"
KuaiRecLargeStrictPosV2_0.2,difsr,stage1,baseline,num_layers,"[2, 3, 4]"
KuaiRecLargeStrictPosV2_0.2,difsr,stage1,baseline,num_heads,"[1, 2, 4]"
KuaiRecLargeStrictPosV2_0.2,difsr,stage1,baseline,hidden_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
KuaiRecLargeStrictPosV2_0.2,difsr,stage1,baseline,attn_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
KuaiRecLargeStrictPosV2_0.2,difsr,stage1,baseline,attribute_hidden_size,"[112, 128, 160, 192]"
KuaiRecLargeStrictPosV2_0.2,difsr,stage1,baseline,fusion_type,"[""gate"", ""concat"", ""sum""]"
KuaiRecLargeStrictPosV2_0.2,difsr,stage1,baseline,lambda_attr,"[0.12, 0.14, 0.15, 0.16]"
KuaiRecLargeStrictPosV2_0.2,fame,stage1,baseline,learning_rate,"[0.00049485, 0.00069982, 0.0009897, 0.00139965, 0.0019794]"
KuaiRecLargeStrictPosV2_0.2,fame,stage1,baseline,weight_decay,"[0.0001, 0.0002, 0.00023699524606632798, 0.00036242228902787286]"
KuaiRecLargeStrictPosV2_0.2,fame,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30]"
KuaiRecLargeStrictPosV2_0.2,fame,stage1,baseline,hidden_size,"[64, 96, 128, 160]"
KuaiRecLargeStrictPosV2_0.2,fame,stage1,baseline,embedding_size,"[64, 96, 128, 160]"
KuaiRecLargeStrictPosV2_0.2,fame,stage1,baseline,num_layers,"[1, 2, 3]"
KuaiRecLargeStrictPosV2_0.2,fame,stage1,baseline,num_heads,"[2, 4, 8]"
KuaiRecLargeStrictPosV2_0.2,fame,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
KuaiRecLargeStrictPosV2_0.2,fame,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
KuaiRecLargeStrictPosV2_0.2,fame,stage1,baseline,num_experts,"[2, 3, 4, 5]"
KuaiRecLargeStrictPosV2_0.2,fdsa,stage1,baseline,learning_rate,"[0.0003887, 0.00058124, 0.00086915, 0.00129969, 0.00194349]"
KuaiRecLargeStrictPosV2_0.2,fdsa,stage1,baseline,weight_decay,"[0.0, 1e-06, 1e-05, 5e-05]"
KuaiRecLargeStrictPosV2_0.2,fdsa,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
KuaiRecLargeStrictPosV2_0.2,fdsa,stage1,baseline,hidden_size,"[112, 128, 160, 192]"
KuaiRecLargeStrictPosV2_0.2,fdsa,stage1,baseline,embedding_size,"[112, 128, 160, 192]"
KuaiRecLargeStrictPosV2_0.2,fdsa,stage1,baseline,n_layers,"[1, 2, 3]"
KuaiRecLargeStrictPosV2_0.2,fdsa,stage1,baseline,n_heads,"[1, 2, 4]"
